-- Merging decision tree log ---
manifest
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3761f341a212350c58c036ae827a5c99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3761f341a212350c58c036ae827a5c99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9e522c4f3504363e1beece5a9d92ef55/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9e522c4f3504363e1beece5a9d92ef55/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5559b79f1af1ab8ef0a756207497418b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5559b79f1af1ab8ef0a756207497418b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/6c3f3f65fbae612317860e0c9b56b922/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/6c3f3f65fbae612317860e0c9b56b922/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c79186cc7f7506778f79370667b3936b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c79186cc7f7506778f79370667b3936b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5c293ec937bb320f0797569d0e97e4b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5c293ec937bb320f0797569d0e97e4b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e7fa807968b160f34a15f54af2dd9fc2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e7fa807968b160f34a15f54af2dd9fc2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/0fe8f52b04f454b318139d30017c3f01/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/0fe8f52b04f454b318139d30017c3f01/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3df15beee3828d48001cebcfafdb03eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3df15beee3828d48001cebcfafdb03eb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b3f7d4f25fb99a15d9d93d69f6c12ca2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b3f7d4f25fb99a15d9d93d69f6c12ca2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/14802594e915fcccb4aca555d726159b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/14802594e915fcccb4aca555d726159b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2a84e5eac62360d2c8d6ec5e998522c8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2a84e5eac62360d2c8d6ec5e998522c8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/35cdafa731d1305e1740c6b5606e1d19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/35cdafa731d1305e1740c6b5606e1d19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/24916e12bf3816867f30721a85b622d9/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/24916e12bf3816867f30721a85b622d9/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/dddf3e9f8e3444d75bc4beb020010475/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/dddf3e9f8e3444d75bc4beb020010475/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/546ff0fe96d109bbb0ab881d43ee7110/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/546ff0fe96d109bbb0ab881d43ee7110/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/20c85a1a1e1bf972a488f9381467519d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/20c85a1a1e1bf972a488f9381467519d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1b05e78853765fc9352251132cb1b3f1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1b05e78853765fc9352251132cb1b3f1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/589ddeda294cf5f0e667bdaf81febb78/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/589ddeda294cf5f0e667bdaf81febb78/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/fd906b9e5f67c5bdea73a39e20980a6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/fd906b9e5f67c5bdea73a39e20980a6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3805db0b72a3d63ae543772275327213/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3805db0b72a3d63ae543772275327213/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/538016cbc87546b1f1582f168d6a7857/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/538016cbc87546b1f1582f168d6a7857/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/77f7d40439af1cf5e8c4b8707980687e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/77f7d40439af1cf5e8c4b8707980687e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8112b2dbe3726cbbcdddb6a9efe4cd52/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8112b2dbe3726cbbcdddb6a9efe4cd52/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bf9d824aa78969cfcd8897ae75a34444/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bf9d824aa78969cfcd8897ae75a34444/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/37bf328ce8ea42b32b7ca798cc288d61/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/37bf328ce8ea42b32b7ca798cc288d61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/74660124496f16cee6888de695bf9e99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/74660124496f16cee6888de695bf9e99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/dd769fdadf9aabea0c0b78cb80b1ba93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/dd769fdadf9aabea0c0b78cb80b1ba93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a8a82a69dcaf8944603c17badb026e59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a8a82a69dcaf8944603c17badb026e59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1cf0ae90501ba29f06c0e88b2c5157f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1cf0ae90501ba29f06c0e88b2c5157f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/67437ba4c4a3fc81cf6ec604f6e35b5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/67437ba4c4a3fc81cf6ec604f6e35b5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/6ceaf6769858db704da7ce4c8403efb8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/6ceaf6769858db704da7ce4c8403efb8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4d8136d998ae61e44b66680311abf4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4d8136d998ae61e44b66680311abf4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/73bb545bab8880ae42a95b0c2e76e931/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/73bb545bab8880ae42a95b0c2e76e931/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/693241b3d1827af9472878378ddb6395/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/693241b3d1827af9472878378ddb6395/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3322cbcede80d93414c1bb21a517c7ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3322cbcede80d93414c1bb21a517c7ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c7048e0ca690316b095a7d7483762410/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c7048e0ca690316b095a7d7483762410/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/63b855027c691eba597b50b958dc19f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/63b855027c691eba597b50b958dc19f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/21840f85ce254948be96202e6d02ef4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/21840f85ce254948be96202e6d02ef4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/09e720112e2f848e8c922e2f74815ab5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/09e720112e2f848e8c922e2f74815ab5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c28ba47257cbf844532367fd94840534/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c28ba47257cbf844532367fd94840534/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e9dd266ae846803ee4124438ccbe809b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e9dd266ae846803ee4124438ccbe809b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e86868bcacbbdd29d5fb3668ccd9785c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e86868bcacbbdd29d5fb3668ccd9785c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9c0252c3c509c80ac433330c10c5752e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9c0252c3c509c80ac433330c10c5752e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b32c3ec638877080b4ad81dcdfc395b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b32c3ec638877080b4ad81dcdfc395b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9909663be0dbf8fc9b2597798e0bca61/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9909663be0dbf8fc9b2597798e0bca61/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/6918c66dff490ba3427b02608a0878e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/6918c66dff490ba3427b02608a0878e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7a3bb2571e3d7bccb0a913f3f3eb74cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7a3bb2571e3d7bccb0a913f3f3eb74cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5391acf3022cbcbf381fea7cf8360224/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5391acf3022cbcbf381fea7cf8360224/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e49b422020af323a3c8aa0b5613db504/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e49b422020af323a3c8aa0b5613db504/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a48fa5c3df2cbe82487bd00f5a67d3ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a48fa5c3df2cbe82487bd00f5a67d3ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/66d33a81ea5ec5a4a3795727873ce719/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/66d33a81ea5ec5a4a3795727873ce719/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a2fd319d32e42fe0d9fb6dd3b2b7ab41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a2fd319d32e42fe0d9fb6dd3b2b7ab41/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/54383b87f2c985961d8bf74cd53ab5d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/54383b87f2c985961d8bf74cd53ab5d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/0e34643018d882df1a1363f1d56b530a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/0e34643018d882df1a1363f1d56b530a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bf795f4ed665eaeea69dfebbad90354e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bf795f4ed665eaeea69dfebbad90354e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/ebf72899b51067eb4a93bbf60ad661b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/ebf72899b51067eb4a93bbf60ad661b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/75b90336b5d4128850c5485d356fc5f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/75b90336b5d4128850c5485d356fc5f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51ef93434cfad4daf4ed16c294895f4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51ef93434cfad4daf4ed16c294895f4e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/604e3c0edb942e50a3f17629a2f729a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/604e3c0edb942e50a3f17629a2f729a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9d801a5e856d7bf3540fdfdaaadcc661/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/9d801a5e856d7bf3540fdfdaaadcc661/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4a7a1d1d7f66d2688fbe7894d91d7f8b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4a7a1d1d7f66d2688fbe7894d91d7f8b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/960cd0475474b34e011ae714734ba59d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/960cd0475474b34e011ae714734ba59d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e438dd18686fb4384c1013011d391abb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e438dd18686fb4384c1013011d391abb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b35e6e557bef2a081192c3c425cf44ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b35e6e557bef2a081192c3c425cf44ed/AndroidManifest.xml:20:5-44
